"rt","response_timestamp","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","referer","accept_language","PROLIFIC_PID","STUDY_ID","SESSION_ID","prolific_id","realtime","view_history","question_order","consent","success","question_id","eventType","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","which_type","canvas_config","goals_layout","control_level","trial_number","tutorial_trial_number","trial_start_time","phase1_start_time","phase2_start_time","phase3_start_time","goal_1_value","goal_1_distance","goal_2_value","goal_2_distance","goal_selected","outcome","outcome_total","participant_final_score","participant_initial_score","participant_final_score_prop","goal_choice_rt","allocated_time","allocated_time_remaining","goal_direction","counts","mouse_movements","key_presses","correct","slider_start"
"4114","","","","instructions","22","4554309","0.0-8.0-2.0","186","1","2025-07-09 09:14:31","7701e855f2ef39aa3fd6c71abdc6918a","41.150.35.125","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36 OPR/119.0.0.0","WebKit","Opera","119.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","67ebf5f66613712faf39ec94","686d226cabeef709c732f8e1","686e314adbbfb2a228bc63ea","67ebf5f66613712faf39ec94","","[{""page_index"":0,""viewing_time"":4113}]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","ctl-task-cpt","23","4592355","0.0-8.0-3.0","186","1","2025-07-09 09:14:31","7701e855f2ef39aa3fd6c71abdc6918a","41.150.35.125","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36 OPR/119.0.0.0","WebKit","Opera","119.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","67ebf5f66613712faf39ec94","686d226cabeef709c732f8e1","686e314adbbfb2a228bc63ea","67ebf5f66613712faf39ec94","","","","","","","","","","","","","","","","","win-only","3","g1:SW,g2:NE","0.35","0","3","4563705.5","2163.6","6167.6","35037.9","2","4","8","6","1","-2","-2","0","0","0","2254.8","4000","-2985","[""down"",""left""]","{""num_key_presses"":7,""num_perfect"":2,""num_errors"":0,""num_randdir"":5,""num_randdir_good_moves"":1,""num_whilered"":0,""num_whileblue"":0,""num_blue"":2,""num_good_moves"":3}","[296.22232142857143,295.12857142857143,11.3,296.22232142857143,295.12857142857143,103.3,296.22232142857143,295.12857142857143,203.8,296.22232142857143,295.12857142857143,307.2,296.22232142857143,295.12857142857143,408.4,296.22232142857143,295.12857142857143,509.9,296.22232142857143,295.12857142857143,614,296.22232142857143,295.12857142857143,718,296.22232142857143,295.12857142857143,822.5,296.22232142857143,295.12857142857143,928.4,296.22232142857143,295.12857142857143,1030.5,296.22232142857143,295.12857142857143,1131.1,296.22232142857143,295.12857142857143,1232.8,296.22232142857143,295.12857142857143,1337.4,279.22232142857143,298.12857142857143,1438.5,186.22232142857143,341.12857142857143,1538.7,103.22232142857143,395.12857142857143,1645.8,42.222321428571426,502.12857142857143,1752.5,41.222321428571426,507.12857142857143,1853.2,41.222321428571426,507.12857142857143,1958.5,41.222321428571426,507.12857142857143,2065.8,41.222321428571426,507.12857142857143,2167.6,41.222321428571426,507.12857142857143,2268.9,41.222321428571426,507.12857142857143,2372.9,41.222321428571426,507.12857142857143,2474,41.222321428571426,507.12857142857143,2573.9,41.222321428571426,507.12857142857143,2677.7,41.222321428571426,507.12857142857143,2780.5,41.222321428571426,507.12857142857143,2884.2,41.222321428571426,507.12857142857143,2987.7,41.222321428571426,507.12857142857143,3088.4,41.222321428571426,507.12857142857143,3193.7,41.222321428571426,507.12857142857143,3294.2,41.222321428571426,507.12857142857143,3395.6,41.222321428571426,507.12857142857143,3502.7,41.222321428571426,507.12857142857143,3605.3,41.222321428571426,507.12857142857143,3709.4,41.222321428571426,507.12857142857143,3816.2,41.222321428571426,507.12857142857143,3918.7]","[1626.4,1626.3,1000,0.1,626.3,""oops"",""down"",""down"",""good_move"",4234,2606.1,1973.1,1628,633,""smooth"",""left"",""left"",""good_move"",10822.7,6586.7,2380.4,7915.2,527.2,""oops"",""down"",""up"",""bad_move"",14023.6,3199.6,2535.2,10824,664.4,""oops"",""down"",""up"",""bad_move"",17019.3,2993.9,2473.8,14025.4,520.1,""oops"",""left"",""up"",""bad_move"",19674.1,2653.2,2149.5,17020.9,503.7,""oops"",""down"",""up"",""bad_move"",26008.1,6331.4,2816.7,22736,455.4,""smooth"",""left"",""left"",""good_move""]","",""
"8959","","","","instructions","24","4601316","0.0-8.0-4.0","186","1","2025-07-09 09:14:31","7701e855f2ef39aa3fd6c71abdc6918a","41.150.35.125","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36 OPR/119.0.0.0","WebKit","Opera","119.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","67ebf5f66613712faf39ec94","686d226cabeef709c732f8e1","686e314adbbfb2a228bc63ea","67ebf5f66613712faf39ec94","","[{""page_index"":0,""viewing_time"":5143},{""page_index"":1,""viewing_time"":3816}]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9128","","","{""green_ball"":[""Ball sometimes shakes and moves in a random direction""]}","survey-multi-select","25","4610448","0.0-8.0-5.0-0.0","186","1","2025-07-09 09:14:31","7701e855f2ef39aa3fd6c71abdc6918a","41.150.35.125","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36 OPR/119.0.0.0","WebKit","Opera","119.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","67ebf5f66613712faf39ec94","686d226cabeef709c732f8e1","686e314adbbfb2a228bc63ea","67ebf5f66613712faf39ec94","","","[0]","","","","quiz","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","true",""
"1934","","<p align='center'><b>CORRECT!</b> Indeed, the green ball may sometimes shake and move in a random direction.</p>","0","html-button-response","26","4612435","0.0-8.0-5.0-1.0","186","1","2025-07-09 09:14:31","7701e855f2ef39aa3fd6c71abdc6918a","41.150.35.125","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36 OPR/119.0.0.0","WebKit","Opera","119.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","67ebf5f66613712faf39ec94","686d226cabeef709c732f8e1","686e314adbbfb2a228bc63ea","67ebf5f66613712faf39ec94","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7479","","","{""yellow_ball"":[""Ball doesnâ€˜t move and I get -1 penalty point""]}","survey-multi-select","27","4619917","0.0-8.0-6.0-0.0","186","1","2025-07-09 09:14:31","7701e855f2ef39aa3fd6c71abdc6918a","41.150.35.125","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36 OPR/119.0.0.0","WebKit","Opera","119.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","67ebf5f66613712faf39ec94","686d226cabeef709c732f8e1","686e314adbbfb2a228bc63ea","67ebf5f66613712faf39ec94","","","[0]","","","","quiz","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","true",""
"1600","","<p align='center'><b>CORRECT!</b> Indeed, the yellow ball never moves and you receive a penalty.</p>","0","html-button-response","28","4621520","0.0-8.0-6.0-1.0","186","1","2025-07-09 09:14:31","7701e855f2ef39aa3fd6c71abdc6918a","41.150.35.125","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36 OPR/119.0.0.0","WebKit","Opera","119.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","67ebf5f66613712faf39ec94","686d226cabeef709c732f8e1","686e314adbbfb2a228bc63ea","67ebf5f66613712faf39ec94","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"14517","","","{""blue_ball"":[""Ball always shakes and moves in a random direction""]}","survey-multi-select","29","4636040","0.0-8.0-7.0-0.0","186","1","2025-07-09 09:14:31","7701e855f2ef39aa3fd6c71abdc6918a","41.150.35.125","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36 OPR/119.0.0.0","WebKit","Opera","119.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","67ebf5f66613712faf39ec94","686d226cabeef709c732f8e1","686e314adbbfb2a228bc63ea","67ebf5f66613712faf39ec94","","","[0]","","","","quiz","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","true",""
"1710","","<p align='center'><b>CORRECT!</b> Indeed, the blue ball always shakes and moves in a random direction. Also there is a penalty of -1 point.</p>","0","html-button-response","30","4637754","0.0-8.0-7.0-1.0","186","1","2025-07-09 09:14:31","7701e855f2ef39aa3fd6c71abdc6918a","41.150.35.125","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36 OPR/119.0.0.0","WebKit","Opera","119.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","67ebf5f66613712faf39ec94","686d226cabeef709c732f8e1","686e314adbbfb2a228bc63ea","67ebf5f66613712faf39ec94","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3500","","","{""bonus"":[""When I reach 50% of points""]}","survey-multi-select","31","4641257","0.0-8.0-8.0-0.0","186","1","2025-07-09 09:14:31","7701e855f2ef39aa3fd6c71abdc6918a","41.150.35.125","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36 OPR/119.0.0.0","WebKit","Opera","119.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","67ebf5f66613712faf39ec94","686d226cabeef709c732f8e1","686e314adbbfb2a228bc63ea","67ebf5f66613712faf39ec94","","","[0]","","","","quiz","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","true",""
"1453","","<p align='center'><b>CORRECT!</b> Indeed, you receive 2 pounds extra when you reach 50% of points.</p>","0","html-button-response","32","4642713","0.0-8.0-8.0-1.0","186","1","2025-07-09 09:14:31","7701e855f2ef39aa3fd6c71abdc6918a","41.150.35.125","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36 OPR/119.0.0.0","WebKit","Opera","119.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","67ebf5f66613712faf39ec94","686d226cabeef709c732f8e1","686e314adbbfb2a228bc63ea","67ebf5f66613712faf39ec94","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4194","","","","instructions","33","4646908","0.0-8.0-9.0","186","1","2025-07-09 09:14:31","7701e855f2ef39aa3fd6c71abdc6918a","41.150.35.125","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36 OPR/119.0.0.0","WebKit","Opera","119.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","67ebf5f66613712faf39ec94","686d226cabeef709c732f8e1","686e314adbbfb2a228bc63ea","67ebf5f66613712faf39ec94","","[{""page_index"":0,""viewing_time"":4191}]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3393","","<p>Before you start with this game please answer the following three questions yourself. </p>
  <p>Through this game, we measure several aspects of your cognitive performance, such as reaction times, multi-tasking capabilities </p>
  <p>and the ability to assess the situation you are in.</p>
  <p></p>
  <p><b>How good do you usually are in such tasks?</b></p>","100","html-slider-response","34","4650386","0.0-9.0-0.0","186","1","2025-07-09 09:14:31","7701e855f2ef39aa3fd6c71abdc6918a","41.150.35.125","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36 OPR/119.0.0.0","WebKit","Opera","119.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","67ebf5f66613712faf39ec94","686d226cabeef709c732f8e1","686e314adbbfb2a228bc63ea","67ebf5f66613712faf39ec94","2025-07-09T10:32:09.356Z","","","","","","PreSkillQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","50"
"3848","","<div style=""width:500px;"">
  <p>How well do you think you will perform in this task compared to other participants?</p>
  </div>","94","html-slider-response","35","4654238","0.0-9.0-1.0","186","1","2025-07-09 09:14:31","7701e855f2ef39aa3fd6c71abdc6918a","41.150.35.125","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36 OPR/119.0.0.0","WebKit","Opera","119.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","67ebf5f66613712faf39ec94","686d226cabeef709c732f8e1","686e314adbbfb2a228bc63ea","67ebf5f66613712faf39ec94","2025-07-09T10:32:13.207Z","","","","","","PrePerfQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","50"
"4136","","<div style=""width:500px;"">
  <p>What best describes how you currently feel?</p>
  </div>","100","html-slider-response","36","4658376","0.0-9.0-2.0","186","1","2025-07-09 09:14:31","7701e855f2ef39aa3fd6c71abdc6918a","41.150.35.125","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36 OPR/119.0.0.0","WebKit","Opera","119.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","67ebf5f66613712faf39ec94","686d226cabeef709c732f8e1","686e314adbbfb2a228bc63ea","67ebf5f66613712faf39ec94","2025-07-09T10:32:17.345Z","","","","","","PreMotivationQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","50"
"","","","","ctl-task-cpt","37","4688668","0.0-10.0-0.0","186","1","2025-07-09 09:14:31","7701e855f2ef39aa3fd6c71abdc6918a","41.150.35.125","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36 OPR/119.0.0.0","WebKit","Opera","119.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","67ebf5f66613712faf39ec94","686d226cabeef709c732f8e1","686e314adbbfb2a228bc63ea","67ebf5f66613712faf39ec94","2025-07-09T10:32:47.637Z","","","","","","","","","","","","","","","","win-only","1","g1:NE,g2:SW","1","1","0","4667776.1","1517.8","6526.1","27278","1","4","8","6","1","-1","-2","0","0","0","2035.6","3000","-2840","[""up"",""right""]","{""num_key_presses"":4,""num_perfect"":3,""num_errors"":1,""num_randdir"":0,""num_randdir_good_moves"":0,""num_whilered"":0,""num_whileblue"":0,""num_blue"":2,""num_good_moves"":3}","[296.22232142857143,291.12857142857143,0.6,296.22232142857143,291.12857142857143,103.7,296.22232142857143,291.12857142857143,205.8,296.22232142857143,291.12857142857143,309.9,296.22232142857143,291.12857142857143,412.9,296.22232142857143,291.12857142857143,516.1,296.22232142857143,291.12857142857143,618.8,296.22232142857143,291.12857142857143,723.6,296.22232142857143,291.12857142857143,824.4,296.22232142857143,291.12857142857143,924.8,296.22232142857143,291.12857142857143,1028.7,296.22232142857143,291.12857142857143,1129.5,296.22232142857143,291.12857142857143,1236,296.22232142857143,291.12857142857143,1337.2,430.22232142857143,176.12857142857143,1440.7,507.22232142857143,85.12857142857143,1545.4,518.2223214285714,67.12857142857143,1650.8,523.2223214285714,59.128571428571426,1756.1,524.2223214285714,57.128571428571426,1856.2,524.2223214285714,57.128571428571426,1959.3,524.2223214285714,57.128571428571426,2065.9,524.2223214285714,57.128571428571426,2169.1,524.2223214285714,57.128571428571426,2269.7,524.2223214285714,57.128571428571426,2372.7,524.2223214285714,57.128571428571426,2474.3,524.2223214285714,57.128571428571426,2578.7,524.2223214285714,57.128571428571426,2686.1,524.2223214285714,57.128571428571426,2789.9,524.2223214285714,57.128571428571426,2895,524.2223214285714,57.128571428571426,3000.8,524.2223214285714,57.128571428571426,3103.9,524.2223214285714,57.128571428571426,3206.1,524.2223214285714,57.128571428571426,3308.2,524.2223214285714,57.128571428571426,3408.7,524.2223214285714,57.128571428571426,3509.1,524.2223214285714,57.128571428571426,3609.7,524.2223214285714,57.128571428571426,3713.7,524.2223214285714,57.128571428571426,3813.8,524.2223214285714,57.128571428571426,3923.4,524.2223214285714,57.128571428571426,4024.8,524.2223214285714,57.128571428571426,4129.2,524.2223214285714,57.128571428571426,4236.2,524.2223214285714,57.128571428571426,4336.5,524.2223214285714,57.128571428571426,4437.6,524.2223214285714,57.128571428571426,4538.7,524.2223214285714,57.128571428571426,4642,524.2223214285714,57.128571428571426,4744.5,524.2223214285714,57.128571428571426,4851.3,524.2223214285714,57.128571428571426,4956.6]","[868.1,868.1,1000,0,-131.9,""error"",""-"",""-"",""no_move"",8956.8,8087.8,2334.3,5178.1,1444.4,""smooth"",""up"",""up"",""good_move"",11423.8,2465.4,1368.1,8958.4,1097.3,""smooth"",""up"",""up"",""good_move"",17974,6547.8,3038,14090.8,845.2,""smooth"",""right"",""right"",""good_move""]","",""
"5985","","<div style=""width:500px;"">
  <p>What determined the result of this run?</p>
  </div>","68","html-slider-response","38","4694656","0.0-10.0-1.0","186","1","2025-07-09 09:14:31","7701e855f2ef39aa3fd6c71abdc6918a","41.150.35.125","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36 OPR/119.0.0.0","WebKit","Opera","119.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","67ebf5f66613712faf39ec94","686d226cabeef709c732f8e1","686e314adbbfb2a228bc63ea","67ebf5f66613712faf39ec94","2025-07-09T10:32:53.626Z","","","","","","AttribQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","50"
"3221","","<div style=""width:500px;"">
  <p>How much control did you have over the ball?</p>
  </div>","68","html-slider-response","39","4697881","0.0-10.0-2.0","186","1","2025-07-09 09:14:31","7701e855f2ef39aa3fd6c71abdc6918a","41.150.35.125","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36 OPR/119.0.0.0","WebKit","Opera","119.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","67ebf5f66613712faf39ec94","686d226cabeef709c732f8e1","686e314adbbfb2a228bc63ea","67ebf5f66613712faf39ec94","2025-07-09T10:32:56.850Z","","","","","","ControlQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","50"
"2738","","<div style=""width:500px;"">
  <p>How would you describe your current emotional state?</p>
  </div>","23","html-slider-response","40","4700621","0.0-10.0-3.0","186","1","2025-07-09 09:14:31","7701e855f2ef39aa3fd6c71abdc6918a","41.150.35.125","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36 OPR/119.0.0.0","WebKit","Opera","119.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","67ebf5f66613712faf39ec94","686d226cabeef709c732f8e1","686e314adbbfb2a228bc63ea","67ebf5f66613712faf39ec94","2025-07-09T10:32:59.591Z","","","","","","StressQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","50"
"3404","","<div style=""width:500px;"">
  <p>What best describes how you currently feel?</p>
  </div>","84","html-slider-response","41","4704029","0.0-10.0-4.0","186","1","2025-07-09 09:14:31","7701e855f2ef39aa3fd6c71abdc6918a","41.150.35.125","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36 OPR/119.0.0.0","WebKit","Opera","119.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","67ebf5f66613712faf39ec94","686d226cabeef709c732f8e1","686e314adbbfb2a228bc63ea","67ebf5f66613712faf39ec94","2025-07-09T10:33:02.998Z","","","","","","MotivationQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","50"
"","","","","ctl-task-cpt","42","4736121","0.0-10.0-0.1","186","1","2025-07-09 09:14:31","7701e855f2ef39aa3fd6c71abdc6918a","41.150.35.125","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36 OPR/119.0.0.0","WebKit","Opera","119.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","67ebf5f66613712faf39ec94","686d226cabeef709c732f8e1","686e314adbbfb2a228bc63ea","67ebf5f66613712faf39ec94","2025-07-09T10:33:35.090Z","","","","","","","","","","","","","","","","win-only","0","g1:NW,g2:SE","0.9","2","0","4713429","4747.3","9757.5","29081","1","4","4","6","2","-4","-4","0","0","0","2040.5","3000","-2570","[""down"",""right""]","{""num_key_presses"":5,""num_perfect"":5,""num_errors"":0,""num_randdir"":0,""num_randdir_good_moves"":0,""num_whilered"":0,""num_whileblue"":0,""num_blue"":1,""num_good_moves"":5}","[298.22232142857143,289.12857142857143,2.1,298.22232142857143,289.12857142857143,104.4,298.22232142857143,289.12857142857143,205,298.22232142857143,289.12857142857143,310.5,298.22232142857143,289.12857142857143,413.7,298.22232142857143,289.12857142857143,515.5,298.22232142857143,289.12857142857143,618.9,298.22232142857143,289.12857142857143,733.8,298.22232142857143,289.12857142857143,834.9,298.22232142857143,289.12857142857143,944.4,298.22232142857143,289.12857142857143,1047.8,306.22232142857143,301.12857142857143,1152.3,416.22232142857143,433.12857142857143,1258.3,443.22232142857143,469.12857142857143,1360.4,519.2223214285714,549.1285714285714,1462.2,546.2223214285714,566.1285714285714,1565.1,548.2223214285714,566.1285714285714,1665.3,550.2223214285714,558.1285714285714,1767,550.2223214285714,557.1285714285714,1869.7,550.2223214285714,557.1285714285714,1984.1,550.2223214285714,557.1285714285714,2084.8,550.2223214285714,557.1285714285714,2185,550.2223214285714,557.1285714285714,2285.4,550.2223214285714,557.1285714285714,2401.3,550.2223214285714,557.1285714285714,2512.7,550.2223214285714,557.1285714285714,2614.7,550.2223214285714,557.1285714285714,2718.3,550.2223214285714,557.1285714285714,2823.4,550.2223214285714,557.1285714285714,2924.7,550.2223214285714,557.1285714285714,3033.5,550.2223214285714,557.1285714285714,3140.6,550.2223214285714,557.1285714285714,3242.5,547.2223214285714,550.1285714285714,3348.6,532.2223214285714,526.1285714285714,3449.9,503.22232142857143,455.12857142857143,3556.7,461.22232142857143,352.12857142857143,3684.9,461.22232142857143,352.12857142857143,3785,461.22232142857143,352.12857142857143,3890,461.22232142857143,352.12857142857143,3997.6,461.22232142857143,352.12857142857143,4100.1,461.22232142857143,352.12857142857143,4204.4,461.22232142857143,352.12857142857143,4308.8,461.22232142857143,352.12857142857143,4410.4,461.22232142857143,352.12857142857143,4520.3,461.22232142857143,352.12857142857143,4624.4,461.22232142857143,352.12857142857143,4727.3,461.22232142857143,352.12857142857143,4829.2,461.22232142857143,352.12857142857143,4934.5]","[5491.4,5491.4,2480.7,2009.8,1000.9,""smooth"",""down"",""down"",""good_move"",7995.2,2502,1780.1,5493.2,721.9,""smooth"",""right"",""right"",""good_move"",10827.9,2830,2172.2,7997.9,657.8,""smooth"",""right"",""right"",""good_move"",13933,3103.3,2566.1,10829.8,537.1,""smooth"",""right"",""right"",""good_move"",16096.5,2160.7,1674.3,13935.8,486.4,""smooth"",""down"",""down"",""good_move""]","",""
"3767","","<div style=""width:500px;"">
  <p>What determined the result of this run?</p>
  </div>","71","html-slider-response","43","4739891","0.0-10.0-1.1","186","1","2025-07-09 09:14:31","7701e855f2ef39aa3fd6c71abdc6918a","41.150.35.125","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36 OPR/119.0.0.0","WebKit","Opera","119.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","67ebf5f66613712faf39ec94","686d226cabeef709c732f8e1","686e314adbbfb2a228bc63ea","67ebf5f66613712faf39ec94","2025-07-09T10:33:38.860Z","","","","","","AttribQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","50"
